"lang" 
{ 
	"Tokens" 
	{ 
		"npc_dota_hero_queenofpain"			"Queen of Pain"
		"item_winter_cookie"											"Wizard Cookie"

		"item_winter_coco"												"Cocoa with Marshmallows"

		"item_winter_kringle"											"Kringle"

		"item_winter_ham"												"Clove Studded Ham"

		"item_winter_skates"											"Speed Skates"

		"item_winter_greevil_treat"									"Greevil Treat"
		"item_winter_greevil_treat_Lore"								"There is nothing faster than a greevil eating his favorite treat!"

		"item_winter_greevil_garbage"									"Greevil Chow"

		"item_winter_mushroom"											"Snow Mushroom"

		"DOTA_Tooltip_modifier_winter_healing"												"Healing health and mana."

		"item_winter_greevil_chewy"									"Greevil Blink Bone"

		
		"greevil_miniboss_black_nightmare"						"Greevilmare"
		"greevil_miniboss_black_nightmare_duration"			"DURATION:"				
		"greevil_miniboss_black_brain_sap"						"Greevil Brain Sap"

		"DOTA_Tooltip_modifier_greevil_miniboss_black_nightmare"					"Greevilmare"

		"greevil_miniboss_blue_cold_feet"						"Cold Greevil Feet"
		"greevil_miniboss_blue_cold_feet_damage"				"DAMAGE OVER TIME:"
		"greevil_miniboss_blue_cold_feet_stun_duration"		"STUN DURATION:"
		"greevil_miniboss_blue_cold_feet_break_distance"		"BREAK DISTANCE:"
		"greevil_miniboss_blue_ice_vortex"						"Ice Greevortex"
		"greevil_miniboss_blue_ice_vortex_movement_speed_pct"	"%SLOW:"
		"greevil_miniboss_blue_ice_vortex_spell_resist_pct"	"%DECREASE RESIST:"
		"greevil_miniboss_blue_ice_vortex_radius"				"RADIUS:"

		"DOTA_Tooltip_modifier_greevil_miniboss_blue_cold_feet"						"Cold Greevil Feet"
		"DOTA_Tooltip_modifier_greevil_miniboss_blue_coldfeet_freeze"				"Frozen"
		"DOTA_Tooltip_modifier_greevil_miniboss_blue_ice_vortex"					"Ice Greevortex"

		"greevil_miniboss_red_earthshock"							"Greevilshock"
		"greevil_miniboss_red_earthshock_damage"					"DAMAGE:"
		"greevil_miniboss_red_earthshock_movement_slow"			"%SLOW:"
		"greevil_miniboss_red_earthshock_shock_radius"				"RADIUS:"
		"greevil_miniboss_red_overpower"							"Greevilpower"
		"greevil_miniboss_red_overpower_max_attacks"				"ATTACKS:"
		"greevil_miniboss_red_overpower_attack_speed_bonus_pct"	"BONUS SPEED:"

		"DOTA_Tooltip_modifier_greevil_miniboss_red_earthshock"							"Greevilshock"
		"DOTA_Tooltip_modifier_greevil_miniboss_red_overpower"							"Greevilpower"

		"greevil_miniboss_yellow_ion_shell"						"Greevil Shell"
		"greevil_miniboss_yellow_ion_shell_radius"					"RADIUS:"
		"greevil_miniboss_yellow_ion_shell_duration"				"DURATION:"
		"greevil_miniboss_yellow_ion_shell_damage_per_second"		"DAMAGE OVER TIME:"
		"greevil_miniboss_yellow_surge"							"Greevil Surge"
		"greevil_miniboss_yellow_surge_duration"					"DURATION:"

		"DOTA_Tooltip_modifier_greevil_miniboss_yellow_ion_shell"						"Greevil Shell"
		"DOTA_Tooltip_modifier_greevil_miniboss_yellow_surge"							"Greevil Surge"

		"greevil_miniboss_white_purification"						"Greevilication"
		"greevil_miniboss_white_purification_heal"					"HEAL/DAMAGE:"
		"greevil_miniboss_white_purification_radius"				"RADIUS:"
		"greevil_miniboss_white_purification_notes"				"Notes:\n\nRepelled allies cannot be targeted."
		"greevil_miniboss_white_degen_aura"						"Degreevil Aura"
		"greevil_miniboss_white_degen_aura_radius"					"RADIUS:"
		"greevil_miniboss_white_degen_aura_speed_bonus"			"%MOVE/ATTACK SLOW:"

		"DOTA_Tooltip_modifier_greevil_miniboss_white_degen_aura_effect"				"Degreevil Aura"

		"greevil_miniboss_sight"									"Greevil Sight"

		"greevil_miniboss_purple_venomous_gale"					"Venomous Greevil Spit"
		"greevil_miniboss_purple_venomous_gale_duration"			"DURATION:"
		"greevil_miniboss_purple_venomous_gale_strike_damage"		"STRIKE DAMAGE:"
		"greevil_miniboss_purple_venomous_gale_tick_damage"		"DAMAGE OVER TIME:"
		"greevil_miniboss_purple_venomous_gale_movement_slow"		"%SLOW:"
		"greevil_miniboss_purple_plague_ward"						"Greevil Ward"
		"greevil_miniboss_purple_plague_ward_duration"				"DURATION:"
		"greevil_miniboss_purple_plague_ward_ward_hp_tooltip"		"WARD HP:"
		"greevil_miniboss_purple_plague_ward_ward_damage_tooltip"	"WARD DAMAGE:"

		"DOTA_Tooltip_modifier_greevil_miniboss_purple_venomous_gale"					"Venomous Greevil Spit"

		"greevil_miniboss_orange_dragon_slave"						"Greevil Dragon Breath"
		"greevil_miniboss_orange_light_strike_array"				"Greevil Light Strike"
		"greevil_miniboss_orange_light_strike_array_aoe"			"RADIUS:"
		"greevil_miniboss_orange_light_strike_array_stun_duration"	"STUN DURATION:"
		"greevil_miniboss_orange_light_strike_array_delay_time"	"CAST DELAY:"

		"greevil_miniboss_green_living_armor"						"Greeviling Armor"
		"greevil_miniboss_green_living_armor_damage_count"			"DAMAGE INSTANCES:"
		"greevil_miniboss_green_living_armor_health_regen"			"REGEN:"
		"greevil_miniboss_green_living_armor_damage_block"			"BLOCK:"
		"greevil_miniboss_green_living_armor_duration"				"DURATION:"
		"greevil_miniboss_green_overgrowth"						"Greevil Overgrowth"
		"greevil_miniboss_green_overgrowth_duration"				"DURATION:"
		"greevil_miniboss_green_overgrowth_radius"					"RADIUS:"

		"DOTA_Tooltip_modifier_greevil_miniboss_green_living_armor"						"Greeviling Armor"
		"DOTA_Tooltip_modifier_greevil_miniboss_green_overgrowth"						"Greevil Overgrowth"
		
		
	
	}	
}
